,datetime,close,exchange_code,high,low,open,stock_code,volume
316,2021-10-22 14:46:00,169.35,NSE,169.5,169.35,169.4,CITUNI,2289
317,2021-10-22 14:47:00,169.75,NSE,169.75,169.25,169.4,CITUNI,6992
318,2021-10-22 14:48:00,169.55,NSE,169.7,169.25,169.55,CITUNI,2548
319,2021-10-22 14:49:00,169.7,NSE,169.8,169.35,169.5,CITUNI,2334
320,2021-10-22 14:50:00,169.6,NSE,169.8,169.4,169.65,CITUNI,2813
321,2021-10-22 14:51:00,169.75,NSE,169.8,169.45,169.45,CITUNI,2998
322,2021-10-22 14:52:00,169.6,NSE,169.8,169.6,169.75,CITUNI,3231
323,2021-10-22 14:53:00,169.75,NSE,169.8,169.6,169.6,CITUNI,6913
324,2021-10-22 14:54:00,169.65,NSE,169.8,169.6,169.6,CITUNI,3113
325,2021-10-22 14:55:00,169.75,NSE,169.8,169.65,169.65,CITUNI,2082
326,2021-10-22 14:56:00,169.3,NSE,169.6,169.15,169.6,CITUNI,5428
327,2021-10-22 14:57:00,169.2,NSE,169.35,169.15,169.2,CITUNI,2718
328,2021-10-22 14:58:00,169.2,NSE,169.35,169.2,169.2,CITUNI,3714
329,2021-10-22 14:59:00,169.3,NSE,169.5,169.3,169.3,CITUNI,3429
330,2021-10-22 15:00:00,169.3,NSE,169.45,169.3,169.4,CITUNI,2761
331,2021-10-22 15:01:00,169.3,NSE,169.5,169.3,169.4,CITUNI,1836
332,2021-10-22 15:02:00,169.65,NSE,169.7,169.3,169.45,CITUNI,2575
333,2021-10-22 15:03:00,169.45,NSE,169.7,169.45,169.5,CITUNI,2752
334,2021-10-22 15:04:00,169.6,NSE,169.6,169.35,169.45,CITUNI,2723
335,2021-10-22 15:05:00,169.65,NSE,169.7,169.55,169.65,CITUNI,6503
336,2021-10-22 15:06:00,169.45,NSE,169.65,169.45,169.5,CITUNI,1412
337,2021-10-22 15:07:00,169.65,NSE,169.7,169.5,169.65,CITUNI,4257
338,2021-10-22 15:08:00,169.65,NSE,169.75,169.6,169.7,CITUNI,1791
339,2021-10-22 15:09:00,169.6,NSE,169.7,169.6,169.6,CITUNI,4239
340,2021-10-22 15:10:00,169.7,NSE,170.0,169.65,169.7,CITUNI,31219
341,2021-10-22 15:11:00,169.8,NSE,169.85,169.65,169.8,CITUNI,14681
342,2021-10-22 15:12:00,169.75,NSE,169.8,169.6,169.6,CITUNI,1993
343,2021-10-22 15:13:00,169.75,NSE,169.85,169.7,169.8,CITUNI,1961
344,2021-10-22 15:14:00,169.85,NSE,169.9,169.7,169.85,CITUNI,5289
345,2021-10-22 15:15:00,169.7,NSE,169.9,169.7,169.9,CITUNI,4462
346,2021-10-22 15:16:00,169.75,NSE,169.9,169.7,169.7,CITUNI,12422
347,2021-10-22 15:17:00,169.8,NSE,169.8,169.7,169.8,CITUNI,25572
348,2021-10-22 15:18:00,169.8,NSE,169.8,169.6,169.8,CITUNI,5904
349,2021-10-22 15:19:00,169.6,NSE,169.75,169.45,169.6,CITUNI,11728
350,2021-10-22 15:20:00,169.55,NSE,169.6,169.4,169.45,CITUNI,4430
351,2021-10-22 15:21:00,169.3,NSE,169.55,169.3,169.55,CITUNI,9723
352,2021-10-22 15:22:00,169.35,NSE,169.45,169.3,169.3,CITUNI,2232
353,2021-10-22 15:23:00,169.25,NSE,169.45,169.25,169.35,CITUNI,9668
354,2021-10-22 15:24:00,169.2,NSE,169.4,169.2,169.25,CITUNI,7541
355,2021-10-22 15:25:00,169.05,NSE,169.2,169.05,169.15,CITUNI,5489
356,2021-10-22 15:26:00,169.1,NSE,169.15,168.95,169.05,CITUNI,8979
357,2021-10-22 15:27:00,169.3,NSE,169.35,169.2,169.25,CITUNI,4175
358,2021-10-22 15:28:00,168.85,NSE,169.35,168.85,169.35,CITUNI,7381
359,2021-10-22 15:29:00,169.15,NSE,169.15,168.9,168.9,CITUNI,7838
