,datetime,close,exchange_code,high,low,open,stock_code,volume
318,2021-03-31 14:48:00,156.05,NSE,156.2,155.85,156.15,CITUNI,5281
319,2021-03-31 14:49:00,156.45,NSE,156.5,155.9,156.1,CITUNI,16208
320,2021-03-31 14:50:00,156.25,NSE,156.5,156.0,156.5,CITUNI,4077
321,2021-03-31 14:51:00,156.15,NSE,156.25,156.0,156.25,CITUNI,1434
322,2021-03-31 14:52:00,156.1,NSE,156.15,155.85,156.15,CITUNI,2064
323,2021-03-31 14:53:00,155.9,NSE,156.1,155.85,156.1,CITUNI,1466
324,2021-03-31 14:54:00,156.1,NSE,156.1,155.85,155.95,CITUNI,7342
325,2021-03-31 14:55:00,156.15,NSE,156.25,155.95,155.95,CITUNI,2606
326,2021-03-31 14:56:00,156.25,NSE,156.25,156.1,156.15,CITUNI,2530
327,2021-03-31 14:57:00,156.3,NSE,156.3,156.2,156.2,CITUNI,4449
328,2021-03-31 14:58:00,156.0,NSE,156.45,156.0,156.3,CITUNI,31605
329,2021-03-31 14:59:00,156.15,NSE,156.4,156.0,156.0,CITUNI,5095
330,2021-03-31 15:00:00,156.15,NSE,156.3,156.0,156.3,CITUNI,2574
331,2021-03-31 15:01:00,155.9,NSE,156.15,155.9,156.15,CITUNI,4300
332,2021-03-31 15:02:00,157.1,NSE,157.25,156.0,156.1,CITUNI,48662
333,2021-03-31 15:03:00,156.9,NSE,157.25,156.9,157.25,CITUNI,15959
334,2021-03-31 15:04:00,156.9,NSE,157.05,156.85,157.0,CITUNI,17235
335,2021-03-31 15:05:00,157.0,NSE,157.05,156.85,157.05,CITUNI,24398
336,2021-03-31 15:06:00,156.95,NSE,157.05,156.75,156.9,CITUNI,49100
337,2021-03-31 15:07:00,156.7,NSE,156.95,156.7,156.9,CITUNI,2452
338,2021-03-31 15:08:00,156.95,NSE,157.0,156.8,156.8,CITUNI,5334
339,2021-03-31 15:09:00,156.8,NSE,156.95,156.65,156.95,CITUNI,7599
340,2021-03-31 15:10:00,156.25,NSE,156.75,156.1,156.75,CITUNI,7648
341,2021-03-31 15:11:00,156.25,NSE,156.45,156.1,156.15,CITUNI,4232
342,2021-03-31 15:12:00,155.95,NSE,156.4,155.95,156.4,CITUNI,11055
343,2021-03-31 15:13:00,155.0,NSE,156.05,155.0,155.9,CITUNI,35876
344,2021-03-31 15:14:00,155.15,NSE,155.2,154.75,155.0,CITUNI,50823
345,2021-03-31 15:15:00,155.65,NSE,155.85,155.2,155.2,CITUNI,23286
346,2021-03-31 15:16:00,155.7,NSE,155.9,155.6,155.6,CITUNI,8188
347,2021-03-31 15:17:00,155.75,NSE,155.8,155.65,155.65,CITUNI,10983
348,2021-03-31 15:18:00,155.5,NSE,155.95,155.45,155.75,CITUNI,27852
349,2021-03-31 15:19:00,155.55,NSE,155.85,155.55,155.7,CITUNI,4079
350,2021-03-31 15:20:00,155.35,NSE,155.8,155.35,155.6,CITUNI,8649
351,2021-03-31 15:21:00,154.85,NSE,155.35,154.65,155.35,CITUNI,37561
352,2021-03-31 15:22:00,155.4,NSE,155.5,154.9,154.9,CITUNI,16563
353,2021-03-31 15:23:00,155.3,NSE,155.45,155.3,155.45,CITUNI,4613
354,2021-03-31 15:24:00,155.3,NSE,155.4,155.05,155.4,CITUNI,8723
355,2021-03-31 15:25:00,155.45,NSE,155.45,155.25,155.3,CITUNI,14142
356,2021-03-31 15:26:00,155.65,NSE,155.65,155.05,155.5,CITUNI,15676
357,2021-03-31 15:27:00,155.8,NSE,155.9,155.35,155.55,CITUNI,9183
358,2021-03-31 15:28:00,155.7,NSE,156.0,155.55,156.0,CITUNI,15237
359,2021-03-31 15:29:00,155.95,NSE,156.0,155.7,156.0,CITUNI,13119
