,datetime,close,exchange_code,high,low,open,stock_code,volume
324,2020-05-13 15:15:00,536.8,NSE,536.8,536.7,536.7,PERSYS,107
325,2020-05-13 15:16:00,537.4,NSE,537.4,537.0,537.0,PERSYS,318
326,2020-05-13 15:17:00,537.45,NSE,537.45,537.2,537.45,PERSYS,408
327,2020-05-13 15:18:00,539.0,NSE,539.0,537.55,537.55,PERSYS,1608
328,2020-05-13 15:19:00,539.85,NSE,539.95,539.05,539.05,PERSYS,397
329,2020-05-13 15:20:00,539.0,NSE,539.95,538.65,539.95,PERSYS,377
330,2020-05-13 15:21:00,538.8,NSE,539.0,538.1,539.0,PERSYS,218
331,2020-05-13 15:22:00,539.2,NSE,540.0,538.15,538.75,PERSYS,673
332,2020-05-13 15:23:00,539.8,NSE,539.8,539.25,539.25,PERSYS,14
333,2020-05-13 15:24:00,539.65,NSE,539.65,539.65,539.65,PERSYS,192
334,2020-05-13 15:25:00,539.0,NSE,539.7,538.6,539.7,PERSYS,213
335,2020-05-13 15:26:00,538.9,NSE,540.0,538.5,538.75,PERSYS,660
336,2020-05-13 15:27:00,538.9,NSE,538.95,538.75,538.75,PERSYS,127
337,2020-05-13 15:28:00,538.5,NSE,538.95,536.2,538.95,PERSYS,756
338,2020-05-13 15:29:00,538.95,NSE,538.95,538.5,538.5,PERSYS,130
