,datetime,close,exchange_code,high,low,open,stock_code,volume
317,2021-02-25 14:47:00,524.25,NSE,524.45,524.1,524.35,CHOINV,4432
318,2021-02-25 14:48:00,524.15,NSE,524.35,524.15,524.3,CHOINV,3485
319,2021-02-25 14:49:00,523.95,NSE,524.35,523.95,524.35,CHOINV,6442
320,2021-02-25 14:50:00,523.95,NSE,524.05,523.9,523.9,CHOINV,1118
321,2021-02-25 14:51:00,523.85,NSE,524.0,523.8,524.0,CHOINV,3498
322,2021-02-25 14:52:00,524.55,NSE,524.55,523.7,523.8,CHOINV,12546
323,2021-02-25 14:53:00,523.95,NSE,524.3,523.9,524.3,CHOINV,8436
324,2021-02-25 14:54:00,524.0,NSE,524.15,523.95,524.0,CHOINV,2343
325,2021-02-25 14:55:00,524.0,NSE,524.0,523.45,523.95,CHOINV,7944
326,2021-02-25 14:56:00,524.1,NSE,524.3,523.75,523.85,CHOINV,5533
327,2021-02-25 14:57:00,524.0,NSE,524.4,523.9,524.3,CHOINV,4213
328,2021-02-25 14:58:00,524.0,NSE,524.4,524.0,524.1,CHOINV,2122
329,2021-02-25 14:59:00,523.8,NSE,524.2,523.5,524.2,CHOINV,6836
330,2021-02-25 15:00:00,523.95,NSE,524.5,523.9,523.95,CHOINV,10598
331,2021-02-25 15:01:00,523.55,NSE,523.85,523.3,523.85,CHOINV,7198
332,2021-02-25 15:02:00,523.2,NSE,523.9,523.2,523.35,CHOINV,12127
333,2021-02-25 15:03:00,524.3,NSE,524.3,523.2,523.2,CHOINV,11085
334,2021-02-25 15:04:00,524.4,NSE,524.4,523.75,524.1,CHOINV,13027
335,2021-02-25 15:05:00,524.25,NSE,525.0,524.25,524.8,CHOINV,13311
336,2021-02-25 15:06:00,524.6,NSE,524.8,524.15,524.3,CHOINV,8777
337,2021-02-25 15:07:00,524.25,NSE,524.4,524.2,524.3,CHOINV,3600
338,2021-02-25 15:08:00,524.35,NSE,524.8,524.25,524.25,CHOINV,15982
339,2021-02-25 15:09:00,525.35,NSE,525.6,524.35,524.35,CHOINV,19606
340,2021-02-25 15:10:00,525.95,NSE,525.95,525.3,525.35,CHOINV,12655
341,2021-02-25 15:11:00,526.65,NSE,526.75,525.35,525.95,CHOINV,35273
342,2021-02-25 15:12:00,526.45,NSE,526.75,526.2,526.7,CHOINV,16221
343,2021-02-25 15:13:00,527.8,NSE,528.0,526.05,526.25,CHOINV,37523
344,2021-02-25 15:14:00,527.55,NSE,528.0,527.45,527.55,CHOINV,16069
345,2021-02-25 15:15:00,526.8,NSE,527.65,526.8,527.55,CHOINV,12907
346,2021-02-25 15:16:00,526.8,NSE,527.05,526.45,526.95,CHOINV,21842
347,2021-02-25 15:17:00,527.7,NSE,527.8,526.8,526.8,CHOINV,12374
348,2021-02-25 15:18:00,527.5,NSE,527.9,527.25,527.5,CHOINV,13741
349,2021-02-25 15:19:00,527.95,NSE,528.0,527.2,527.2,CHOINV,40594
350,2021-02-25 15:20:00,527.65,NSE,527.95,527.5,527.7,CHOINV,12745
351,2021-02-25 15:21:00,526.3,NSE,528.3,526.3,527.65,CHOINV,32832
352,2021-02-25 15:22:00,525.4,NSE,526.15,525.4,525.65,CHOINV,8407
353,2021-02-25 15:23:00,525.75,NSE,525.75,525.25,525.3,CHOINV,15804
354,2021-02-25 15:24:00,526.1,NSE,526.15,525.65,525.7,CHOINV,14772
355,2021-02-25 15:25:00,525.95,NSE,526.6,525.4,526.2,CHOINV,5346
356,2021-02-25 15:26:00,525.0,NSE,525.75,525.0,525.75,CHOINV,9161
357,2021-02-25 15:27:00,524.0,NSE,524.95,523.55,524.8,CHOINV,7419
358,2021-02-25 15:28:00,523.6,NSE,524.65,523.25,524.05,CHOINV,7647
359,2021-02-25 15:29:00,524.0,NSE,524.9,523.3,523.3,CHOINV,14807
