,datetime,close,exchange_code,high,low,open,stock_code,volume
316,2020-06-01 14:31:00,119.33,NSE,119.33,119.21,119.25,POWGRI,25020
317,2020-06-01 14:32:00,119.29,NSE,119.36,119.29,119.33,POWGRI,45960
318,2020-06-01 14:33:00,119.4,NSE,119.4,119.33,119.36,POWGRI,18265
319,2020-06-01 14:34:00,119.29,NSE,119.44,119.25,119.4,POWGRI,59771
320,2020-06-01 14:35:00,119.36,NSE,119.36,119.29,119.29,POWGRI,14137
321,2020-06-01 14:36:00,119.36,NSE,119.4,119.29,119.36,POWGRI,13864
322,2020-06-01 14:37:00,119.33,NSE,119.36,119.33,119.36,POWGRI,12516
323,2020-06-01 14:38:00,119.4,NSE,119.4,119.29,119.33,POWGRI,26499
324,2020-06-01 14:39:00,119.55,NSE,119.66,119.29,119.4,POWGRI,308717
325,2020-06-01 14:40:00,119.51,NSE,119.66,119.44,119.55,POWGRI,99533
326,2020-06-01 14:41:00,119.55,NSE,119.59,119.44,119.48,POWGRI,18621
327,2020-06-01 14:42:00,119.4,NSE,119.59,119.33,119.55,POWGRI,27093
328,2020-06-01 14:43:00,119.29,NSE,119.4,119.25,119.4,POWGRI,43379
329,2020-06-01 14:44:00,119.33,NSE,119.36,119.25,119.29,POWGRI,34136
330,2020-06-01 14:45:00,119.33,NSE,119.4,119.29,119.36,POWGRI,32515
331,2020-06-01 14:46:00,119.29,NSE,119.33,119.29,119.33,POWGRI,13568
332,2020-06-01 14:47:00,119.25,NSE,119.33,119.21,119.33,POWGRI,78276
333,2020-06-01 14:48:00,119.25,NSE,119.25,119.21,119.25,POWGRI,14101
334,2020-06-01 14:49:00,119.25,NSE,119.33,119.21,119.25,POWGRI,33825
335,2020-06-01 14:50:00,119.25,NSE,119.33,119.21,119.33,POWGRI,38348
336,2020-06-01 14:51:00,119.29,NSE,119.33,119.25,119.33,POWGRI,12392
337,2020-06-01 14:52:00,119.25,NSE,119.36,119.18,119.29,POWGRI,42136
338,2020-06-01 14:53:00,119.25,NSE,119.29,119.18,119.25,POWGRI,23896
339,2020-06-01 14:54:00,119.25,NSE,119.25,119.21,119.25,POWGRI,28036
340,2020-06-01 14:55:00,119.25,NSE,119.25,119.18,119.25,POWGRI,25393
341,2020-06-01 14:56:00,119.25,NSE,119.25,119.21,119.25,POWGRI,17056
342,2020-06-01 14:57:00,119.21,NSE,119.25,119.18,119.25,POWGRI,15600
343,2020-06-01 14:58:00,119.33,NSE,119.33,119.21,119.21,POWGRI,47777
344,2020-06-01 14:59:00,119.29,NSE,119.33,119.25,119.33,POWGRI,21383
345,2020-06-01 15:00:00,119.29,NSE,119.29,119.25,119.25,POWGRI,67307
346,2020-06-01 15:01:00,119.33,NSE,119.33,119.25,119.29,POWGRI,36820
347,2020-06-01 15:02:00,119.33,NSE,119.33,119.29,119.33,POWGRI,47004
348,2020-06-01 15:03:00,119.29,NSE,119.33,119.25,119.33,POWGRI,52079
349,2020-06-01 15:04:00,119.29,NSE,119.29,119.25,119.25,POWGRI,51209
350,2020-06-01 15:05:00,119.33,NSE,119.33,119.25,119.29,POWGRI,46415
351,2020-06-01 15:06:00,119.29,NSE,119.33,119.29,119.33,POWGRI,40056
352,2020-06-01 15:07:00,119.25,NSE,119.33,119.25,119.29,POWGRI,70573
353,2020-06-01 15:08:00,119.25,NSE,119.29,119.21,119.29,POWGRI,49708
354,2020-06-01 15:09:00,119.25,NSE,119.25,119.21,119.25,POWGRI,49888
355,2020-06-01 15:10:00,119.33,NSE,119.33,119.21,119.21,POWGRI,123765
356,2020-06-01 15:11:00,119.25,NSE,119.33,119.21,119.33,POWGRI,146147
357,2020-06-01 15:12:00,119.03,NSE,119.25,118.99,119.21,POWGRI,103913
358,2020-06-01 15:13:00,119.14,NSE,119.14,118.99,118.99,POWGRI,58252
359,2020-06-01 15:14:00,119.14,NSE,119.14,119.06,119.14,POWGRI,61484
360,2020-06-01 15:15:00,119.25,NSE,119.25,119.1,119.14,POWGRI,87311
361,2020-06-01 15:16:00,119.21,NSE,119.25,119.21,119.25,POWGRI,87451
362,2020-06-01 15:17:00,119.29,NSE,119.29,119.21,119.25,POWGRI,75236
363,2020-06-01 15:18:00,119.18,NSE,119.29,119.14,119.25,POWGRI,82665
364,2020-06-01 15:19:00,119.1,NSE,119.21,119.06,119.21,POWGRI,68173
365,2020-06-01 15:20:00,118.99,NSE,119.1,118.91,119.1,POWGRI,141141
366,2020-06-01 15:21:00,118.91,NSE,119.14,118.91,118.99,POWGRI,193000
367,2020-06-01 15:22:00,118.99,NSE,118.99,118.76,118.76,POWGRI,158603
368,2020-06-01 15:23:00,119.03,NSE,119.06,118.95,118.99,POWGRI,41853
369,2020-06-01 15:24:00,119.18,NSE,119.18,119.06,119.1,POWGRI,54816
370,2020-06-01 15:25:00,119.03,NSE,119.18,118.95,119.14,POWGRI,66684
371,2020-06-01 15:26:00,119.1,NSE,119.1,118.95,118.99,POWGRI,56183
372,2020-06-01 15:27:00,119.14,NSE,119.18,119.06,119.1,POWGRI,59752
373,2020-06-01 15:28:00,119.03,NSE,119.14,118.99,119.14,POWGRI,28216
374,2020-06-01 15:29:00,118.99,NSE,119.06,118.88,119.06,POWGRI,30423
