,datetime,close,exchange_code,high,low,open,stock_code,volume
290,2020-08-03 14:51:00,2950.3,NSE,2950.3,2950.3,2950.3,ORAFIN,10
291,2020-08-03 14:52:00,2953.3,NSE,2953.3,2950.45,2950.45,ORAFIN,6
292,2020-08-03 14:53:00,2952.0,NSE,2954.65,2952.0,2954.65,ORAFIN,28
293,2020-08-03 14:54:00,2950.1,NSE,2955.65,2950.1,2950.1,ORAFIN,4
294,2020-08-03 14:55:00,2950.0,NSE,2950.0,2949.1,2950.0,ORAFIN,40
295,2020-08-03 14:57:00,2952.0,NSE,2952.0,2949.1,2949.1,ORAFIN,25
296,2020-08-03 14:58:00,2954.3,NSE,2954.3,2949.1,2949.1,ORAFIN,6
297,2020-08-03 15:00:00,2943.3,NSE,2954.7,2943.3,2948.05,ORAFIN,182
298,2020-08-03 15:01:00,2943.55,NSE,2950.0,2943.55,2944.85,ORAFIN,290
299,2020-08-03 15:02:00,2943.95,NSE,2949.75,2940.6,2943.6,ORAFIN,220
300,2020-08-03 15:03:00,2944.0,NSE,2949.25,2944.0,2948.05,ORAFIN,188
301,2020-08-03 15:04:00,2949.95,NSE,2950.0,2945.05,2948.65,ORAFIN,172
302,2020-08-03 15:05:00,2950.0,NSE,2950.0,2945.0,2945.0,ORAFIN,189
303,2020-08-03 15:06:00,2943.25,NSE,2950.0,2938.25,2944.0,ORAFIN,389
304,2020-08-03 15:07:00,2950.0,NSE,2950.0,2942.15,2943.25,ORAFIN,303
305,2020-08-03 15:08:00,2952.0,NSE,2952.0,2945.25,2948.8,ORAFIN,227
306,2020-08-03 15:09:00,2943.5,NSE,2950.0,2942.5,2949.5,ORAFIN,166
307,2020-08-03 15:10:00,2950.0,NSE,2950.0,2942.9,2949.4,ORAFIN,341
308,2020-08-03 15:11:00,2950.0,NSE,2950.0,2944.2,2950.0,ORAFIN,348
309,2020-08-03 15:12:00,2949.9,NSE,2950.05,2944.4,2950.0,ORAFIN,429
310,2020-08-03 15:13:00,2946.5,NSE,2951.75,2940.1,2945.8,ORAFIN,605
311,2020-08-03 15:14:00,2947.0,NSE,2950.0,2947.0,2949.95,ORAFIN,229
312,2020-08-03 15:15:00,2947.2,NSE,2951.0,2947.05,2950.55,ORAFIN,180
313,2020-08-03 15:16:00,2950.1,NSE,2950.1,2947.2,2947.25,ORAFIN,275
314,2020-08-03 15:17:00,2948.65,NSE,2950.0,2947.2,2950.0,ORAFIN,318
315,2020-08-03 15:18:00,2947.35,NSE,2950.1,2947.2,2950.0,ORAFIN,233
316,2020-08-03 15:19:00,2947.7,NSE,2950.5,2947.35,2947.35,ORAFIN,367
317,2020-08-03 15:20:00,2947.55,NSE,2954.8,2947.5,2947.7,ORAFIN,421
318,2020-08-03 15:21:00,2949.95,NSE,2951.95,2948.0,2950.0,ORAFIN,274
319,2020-08-03 15:22:00,2950.0,NSE,2951.0,2947.55,2950.0,ORAFIN,244
320,2020-08-03 15:23:00,2950.0,NSE,2950.0,2947.6,2950.0,ORAFIN,259
321,2020-08-03 15:24:00,2951.0,NSE,2951.0,2948.0,2950.0,ORAFIN,218
322,2020-08-03 15:25:00,2950.0,NSE,2950.0,2948.1,2950.0,ORAFIN,137
323,2020-08-03 15:26:00,2949.05,NSE,2952.0,2949.0,2950.0,ORAFIN,64
324,2020-08-03 15:27:00,2947.55,NSE,2950.95,2947.55,2950.5,ORAFIN,37
325,2020-08-03 15:28:00,2949.1,NSE,2949.1,2949.1,2949.1,ORAFIN,4
326,2020-08-03 15:29:00,2949.0,NSE,2953.0,2947.5,2947.55,ORAFIN,204
