,datetime,close,exchange_code,high,low,open,stock_code,volume
288,2020-06-22 14:03:00,2347.25,NSE,2347.75,2346.0,2347.0,DIVLAB,1078
289,2020-06-22 14:04:00,2347.25,NSE,2347.45,2346.3,2347.25,DIVLAB,281
290,2020-06-22 14:05:00,2347.1,NSE,2347.95,2346.7,2346.7,DIVLAB,357
291,2020-06-22 14:06:00,2347.65,NSE,2347.65,2346.1,2347.25,DIVLAB,550
292,2020-06-22 14:07:00,2346.5,NSE,2347.2,2346.05,2346.55,DIVLAB,469
293,2020-06-22 14:08:00,2346.5,NSE,2346.5,2345.5,2346.5,DIVLAB,828
294,2020-06-22 14:09:00,2347.7,NSE,2349.0,2347.0,2347.0,DIVLAB,647
295,2020-06-22 14:10:00,2348.0,NSE,2348.45,2346.5,2347.5,DIVLAB,1013
296,2020-06-22 14:11:00,2352.0,NSE,2353.0,2347.0,2348.0,DIVLAB,7159
297,2020-06-22 14:12:00,2352.15,NSE,2353.0,2351.95,2352.2,DIVLAB,794
298,2020-06-22 14:13:00,2353.2,NSE,2353.95,2350.65,2352.0,DIVLAB,1117
299,2020-06-22 14:14:00,2352.15,NSE,2353.0,2351.9,2352.0,DIVLAB,674
300,2020-06-22 14:15:00,2351.5,NSE,2352.8,2349.5,2352.5,DIVLAB,1022
301,2020-06-22 14:16:00,2350.0,NSE,2351.75,2349.5,2351.75,DIVLAB,596
302,2020-06-22 14:17:00,2350.75,NSE,2352.6,2348.8,2349.9,DIVLAB,902
303,2020-06-22 14:18:00,2351.95,NSE,2353.5,2350.75,2350.75,DIVLAB,985
304,2020-06-22 14:19:00,2353.9,NSE,2353.9,2351.95,2351.95,DIVLAB,761
305,2020-06-22 14:20:00,2352.1,NSE,2353.45,2352.1,2352.2,DIVLAB,392
306,2020-06-22 14:21:00,2352.1,NSE,2352.8,2352.0,2352.05,DIVLAB,1951
307,2020-06-22 14:22:00,2350.0,NSE,2352.45,2350.0,2352.45,DIVLAB,965
308,2020-06-22 14:23:00,2347.0,NSE,2350.0,2347.0,2350.0,DIVLAB,3620
309,2020-06-22 14:24:00,2350.25,NSE,2351.1,2347.05,2347.05,DIVLAB,818
310,2020-06-22 14:25:00,2351.0,NSE,2351.4,2348.85,2350.3,DIVLAB,392
311,2020-06-22 14:26:00,2351.55,NSE,2353.0,2351.0,2351.0,DIVLAB,1304
312,2020-06-22 14:27:00,2352.15,NSE,2354.0,2351.1,2351.6,DIVLAB,3657
313,2020-06-22 14:28:00,2350.3,NSE,2352.25,2350.3,2351.65,DIVLAB,1187
314,2020-06-22 14:29:00,2348.4,NSE,2352.05,2348.4,2352.05,DIVLAB,1475
315,2020-06-22 14:30:00,2349.0,NSE,2349.0,2348.0,2348.7,DIVLAB,462
316,2020-06-22 14:31:00,2347.05,NSE,2348.15,2347.0,2348.0,DIVLAB,248
317,2020-06-22 14:32:00,2347.55,NSE,2348.0,2347.05,2347.05,DIVLAB,487
318,2020-06-22 14:33:00,2347.45,NSE,2348.0,2347.05,2347.1,DIVLAB,1163
319,2020-06-22 14:34:00,2349.75,NSE,2349.75,2347.0,2348.0,DIVLAB,1516
320,2020-06-22 14:35:00,2350.55,NSE,2350.7,2348.95,2350.6,DIVLAB,1143
321,2020-06-22 14:36:00,2348.55,NSE,2351.2,2348.2,2350.0,DIVLAB,1033
322,2020-06-22 14:37:00,2348.1,NSE,2349.7,2347.5,2348.1,DIVLAB,385
323,2020-06-22 14:38:00,2349.1,NSE,2349.1,2347.5,2347.75,DIVLAB,714
324,2020-06-22 14:39:00,2348.55,NSE,2349.55,2347.05,2349.1,DIVLAB,883
325,2020-06-22 14:40:00,2349.8,NSE,2350.0,2347.0,2347.7,DIVLAB,1218
326,2020-06-22 14:41:00,2347.0,NSE,2350.0,2347.0,2348.05,DIVLAB,397
327,2020-06-22 14:42:00,2348.0,NSE,2349.35,2347.35,2349.2,DIVLAB,820
328,2020-06-22 14:43:00,2347.05,NSE,2349.75,2346.75,2347.5,DIVLAB,1089
329,2020-06-22 14:44:00,2347.35,NSE,2348.3,2347.3,2347.8,DIVLAB,586
330,2020-06-22 14:45:00,2343.8,NSE,2347.75,2343.8,2347.75,DIVLAB,1593
331,2020-06-22 14:46:00,2344.25,NSE,2344.95,2341.0,2343.45,DIVLAB,1670
332,2020-06-22 14:47:00,2341.8,NSE,2344.9,2340.0,2344.9,DIVLAB,1503
333,2020-06-22 14:48:00,2343.25,NSE,2345.75,2341.4,2341.8,DIVLAB,1240
334,2020-06-22 14:49:00,2343.0,NSE,2345.55,2342.0,2343.25,DIVLAB,889
335,2020-06-22 14:50:00,2348.05,NSE,2348.35,2341.35,2343.0,DIVLAB,1718
336,2020-06-22 14:51:00,2348.25,NSE,2350.0,2347.1,2347.15,DIVLAB,1360
337,2020-06-22 14:52:00,2346.0,NSE,2348.0,2346.0,2347.5,DIVLAB,741
338,2020-06-22 14:53:00,2346.65,NSE,2348.6,2344.85,2346.0,DIVLAB,1110
339,2020-06-22 14:54:00,2347.0,NSE,2348.75,2347.0,2348.75,DIVLAB,654
340,2020-06-22 14:55:00,2345.5,NSE,2348.0,2345.15,2347.4,DIVLAB,1636
341,2020-06-22 14:56:00,2348.0,NSE,2352.05,2344.75,2345.65,DIVLAB,2332
342,2020-06-22 14:57:00,2347.0,NSE,2348.4,2346.15,2348.0,DIVLAB,1406
343,2020-06-22 14:58:00,2352.5,NSE,2352.5,2346.25,2346.55,DIVLAB,2137
344,2020-06-22 14:59:00,2348.0,NSE,2351.85,2346.7,2351.85,DIVLAB,2105
345,2020-06-22 15:00:00,2349.0,NSE,2350.1,2348.0,2348.0,DIVLAB,1152
346,2020-06-22 15:01:00,2347.0,NSE,2348.7,2345.1,2347.1,DIVLAB,4655
347,2020-06-22 15:02:00,2346.3,NSE,2348.0,2346.3,2348.0,DIVLAB,1621
348,2020-06-22 15:03:00,2346.05,NSE,2347.5,2345.2,2346.3,DIVLAB,798
349,2020-06-22 15:04:00,2346.9,NSE,2347.15,2345.0,2346.05,DIVLAB,1459
350,2020-06-22 15:05:00,2346.0,NSE,2348.5,2346.0,2347.7,DIVLAB,1298
351,2020-06-22 15:06:00,2347.1,NSE,2348.95,2345.9,2346.0,DIVLAB,1490
352,2020-06-22 15:07:00,2348.25,NSE,2348.85,2347.15,2347.2,DIVLAB,1036
353,2020-06-22 15:08:00,2347.55,NSE,2348.8,2347.55,2347.55,DIVLAB,936
354,2020-06-22 15:09:00,2347.95,NSE,2348.8,2347.55,2348.45,DIVLAB,1069
355,2020-06-22 15:10:00,2348.5,NSE,2349.0,2347.6,2347.6,DIVLAB,887
356,2020-06-22 15:11:00,2348.0,NSE,2348.6,2348.0,2348.3,DIVLAB,774
357,2020-06-22 15:12:00,2351.7,NSE,2352.0,2348.0,2348.0,DIVLAB,1453
358,2020-06-22 15:13:00,2351.95,NSE,2352.05,2350.4,2351.7,DIVLAB,955
359,2020-06-22 15:14:00,2351.75,NSE,2352.85,2350.05,2351.9,DIVLAB,1412
360,2020-06-22 15:15:00,2351.15,NSE,2351.8,2350.2,2351.8,DIVLAB,1879
361,2020-06-22 15:16:00,2350.5,NSE,2352.0,2349.0,2351.1,DIVLAB,1661
362,2020-06-22 15:17:00,2351.05,NSE,2352.8,2350.15,2351.75,DIVLAB,2270
363,2020-06-22 15:18:00,2352.2,NSE,2353.0,2351.05,2351.05,DIVLAB,1480
364,2020-06-22 15:19:00,2351.9,NSE,2353.0,2351.5,2352.2,DIVLAB,927
365,2020-06-22 15:20:00,2352.8,NSE,2353.0,2352.75,2352.75,DIVLAB,1504
366,2020-06-22 15:21:00,2351.25,NSE,2353.0,2351.05,2352.8,DIVLAB,2158
367,2020-06-22 15:22:00,2353.0,NSE,2353.0,2351.2,2351.2,DIVLAB,1805
368,2020-06-22 15:23:00,2352.1,NSE,2353.0,2351.3,2353.0,DIVLAB,1276
369,2020-06-22 15:24:00,2352.6,NSE,2352.6,2350.75,2352.5,DIVLAB,1235
370,2020-06-22 15:25:00,2352.0,NSE,2352.7,2350.05,2352.55,DIVLAB,6327
371,2020-06-22 15:26:00,2350.5,NSE,2352.5,2350.2,2352.0,DIVLAB,1315
372,2020-06-22 15:27:00,2350.0,NSE,2351.9,2350.0,2351.9,DIVLAB,762
373,2020-06-22 15:28:00,2345.05,NSE,2350.0,2345.05,2350.0,DIVLAB,5213
374,2020-06-22 15:29:00,2347.0,NSE,2349.3,2345.1,2346.95,DIVLAB,2363
