,datetime,close,exchange_code,high,low,open,stock_code,volume
296,2023-10-11 14:26:00,39520.2,NSE,39544.5,39520.15,39544.5,PAGIND,5
297,2023-10-11 14:27:00,39531.3,NSE,39549.0,39526.2,39526.2,PAGIND,34
298,2023-10-11 14:28:00,39559.95,NSE,39560.0,39531.3,39531.3,PAGIND,40
299,2023-10-11 14:29:00,39551.0,NSE,39559.95,39530.0,39559.95,PAGIND,10
300,2023-10-11 14:30:00,39537.6,NSE,39563.4,39530.0,39550.0,PAGIND,16
301,2023-10-11 14:31:00,39531.0,NSE,39563.4,39531.0,39537.6,PAGIND,10
302,2023-10-11 14:32:00,39515.55,NSE,39548.1,39515.55,39531.0,PAGIND,13
303,2023-10-11 14:33:00,39511.0,NSE,39537.05,39510.2,39515.55,PAGIND,15
304,2023-10-11 14:34:00,39514.95,NSE,39526.05,39500.0,39511.0,PAGIND,13
305,2023-10-11 14:35:00,39524.0,NSE,39524.0,39500.0,39514.95,PAGIND,14
306,2023-10-11 14:36:00,39500.0,NSE,39524.0,39500.0,39524.0,PAGIND,10
307,2023-10-11 14:37:00,39535.8,NSE,39548.1,39500.0,39500.0,PAGIND,21
308,2023-10-11 14:38:00,39511.5,NSE,39547.9,39510.95,39535.8,PAGIND,22
309,2023-10-11 14:39:00,39529.5,NSE,39541.15,39512.0,39541.15,PAGIND,7
310,2023-10-11 14:40:00,39515.0,NSE,39529.5,39515.0,39529.5,PAGIND,6
311,2023-10-11 14:41:00,39518.0,NSE,39521.1,39515.0,39515.0,PAGIND,8
312,2023-10-11 14:42:00,39525.05,NSE,39548.55,39505.1,39518.0,PAGIND,17
313,2023-10-11 14:43:00,39536.25,NSE,39548.0,39521.4,39548.0,PAGIND,9
314,2023-10-11 14:44:00,39519.7,NSE,39536.25,39519.7,39536.25,PAGIND,5
315,2023-10-11 14:45:00,39524.75,NSE,39542.5,39502.85,39542.5,PAGIND,8
316,2023-10-11 14:46:00,39502.85,NSE,39524.75,39502.85,39524.75,PAGIND,6
317,2023-10-11 14:47:00,39475.95,NSE,39513.1,39475.95,39502.85,PAGIND,43
318,2023-10-11 14:48:00,39465.0,NSE,39500.65,39465.0,39500.3,PAGIND,21
319,2023-10-11 14:49:00,39451.4,NSE,39482.95,39451.4,39465.0,PAGIND,18
320,2023-10-11 14:50:00,39456.2,NSE,39488.75,39451.75,39451.75,PAGIND,14
321,2023-10-11 14:51:00,39500.0,NSE,39500.0,39456.2,39456.2,PAGIND,18
322,2023-10-11 14:52:00,39465.05,NSE,39500.0,39463.4,39480.45,PAGIND,14
323,2023-10-11 14:53:00,39495.0,NSE,39498.4,39459.95,39498.4,PAGIND,13
324,2023-10-11 14:54:00,39464.95,NSE,39495.0,39460.1,39495.0,PAGIND,7
325,2023-10-11 14:55:00,39491.9,NSE,39522.85,39464.95,39464.95,PAGIND,43
326,2023-10-11 14:56:00,39463.0,NSE,39515.95,39463.0,39491.9,PAGIND,7
327,2023-10-11 14:57:00,39490.2,NSE,39495.05,39463.4,39495.05,PAGIND,8
328,2023-10-11 14:58:00,39468.6,NSE,39497.0,39468.05,39490.2,PAGIND,12
329,2023-10-11 14:59:00,39464.05,NSE,39494.0,39464.05,39468.6,PAGIND,37
330,2023-10-11 15:00:00,39535.5,NSE,39535.5,39463.0,39463.0,PAGIND,93
331,2023-10-11 15:01:00,39542.55,NSE,39546.0,39535.5,39535.5,PAGIND,81
332,2023-10-11 15:02:00,39521.05,NSE,39542.55,39500.15,39542.55,PAGIND,52
333,2023-10-11 15:03:00,39514.35,NSE,39543.0,39482.3,39506.45,PAGIND,241
334,2023-10-11 15:04:00,39537.35,NSE,39543.0,39520.0,39520.0,PAGIND,54
335,2023-10-11 15:05:00,39505.55,NSE,39537.35,39505.55,39537.35,PAGIND,157
336,2023-10-11 15:06:00,39527.75,NSE,39527.75,39472.8,39505.55,PAGIND,36
337,2023-10-11 15:07:00,39524.75,NSE,39527.7,39463.95,39519.95,PAGIND,118
338,2023-10-11 15:08:00,39524.95,NSE,39525.0,39513.7,39524.75,PAGIND,99
339,2023-10-11 15:09:00,39522.0,NSE,39535.9,39486.15,39524.95,PAGIND,123
340,2023-10-11 15:10:00,39520.0,NSE,39534.0,39459.45,39530.0,PAGIND,103
341,2023-10-11 15:11:00,39450.1,NSE,39520.0,39450.1,39520.0,PAGIND,72
342,2023-10-11 15:12:00,39520.0,NSE,39529.0,39481.6,39481.6,PAGIND,103
343,2023-10-11 15:13:00,39520.0,NSE,39520.0,39504.15,39504.15,PAGIND,33
344,2023-10-11 15:14:00,39520.0,NSE,39520.0,39500.0,39500.0,PAGIND,73
345,2023-10-11 15:15:00,39477.35,NSE,39519.95,39476.8,39515.0,PAGIND,128
346,2023-10-11 15:16:00,39495.0,NSE,39497.9,39470.4,39477.35,PAGIND,55
347,2023-10-11 15:17:00,39490.05,NSE,39495.0,39482.05,39495.0,PAGIND,24
348,2023-10-11 15:18:00,39489.4,NSE,39490.5,39482.05,39490.5,PAGIND,105
349,2023-10-11 15:19:00,39482.25,NSE,39489.4,39482.05,39489.4,PAGIND,54
350,2023-10-11 15:20:00,39494.75,NSE,39518.45,39482.35,39489.35,PAGIND,90
351,2023-10-11 15:21:00,39508.35,NSE,39509.5,39495.9,39500.0,PAGIND,127
352,2023-10-11 15:22:00,39525.0,NSE,39525.0,39514.35,39514.4,PAGIND,60
353,2023-10-11 15:23:00,39529.2,NSE,39542.55,39520.0,39520.0,PAGIND,184
354,2023-10-11 15:24:00,39504.25,NSE,39534.65,39500.0,39529.2,PAGIND,119
355,2023-10-11 15:25:00,39540.0,NSE,39540.0,39504.25,39504.25,PAGIND,94
356,2023-10-11 15:26:00,39549.5,NSE,39550.0,39537.6,39537.6,PAGIND,50
357,2023-10-11 15:27:00,39570.25,NSE,39582.55,39544.65,39544.65,PAGIND,77
358,2023-10-11 15:28:00,39521.0,NSE,39573.8,39501.15,39570.25,PAGIND,114
359,2023-10-11 15:29:00,39402.5,NSE,39563.4,39402.5,39521.0,PAGIND,53
