,datetime,close,exchange_code,high,low,open,stock_code,volume
324,2022-02-16 14:38:00,164.1,NSE,164.15,164.05,164.15,COALIN,16824
325,2022-02-16 14:39:00,163.95,NSE,164.1,163.9,164.1,COALIN,32335
326,2022-02-16 14:40:00,163.7,NSE,164.0,163.6,164.0,COALIN,86183
327,2022-02-16 14:41:00,163.6,NSE,163.7,163.6,163.7,COALIN,54582
328,2022-02-16 14:42:00,163.95,NSE,163.95,163.55,163.65,COALIN,54944
329,2022-02-16 14:43:00,163.85,NSE,164.0,163.85,163.95,COALIN,17522
330,2022-02-16 14:44:00,163.7,NSE,163.85,163.7,163.85,COALIN,10560
331,2022-02-16 14:45:00,163.65,NSE,163.7,163.6,163.7,COALIN,20565
332,2022-02-16 14:46:00,163.65,NSE,163.8,163.65,163.65,COALIN,25703
333,2022-02-16 14:47:00,163.6,NSE,163.75,163.55,163.7,COALIN,11687
334,2022-02-16 14:48:00,163.3,NSE,163.55,163.3,163.35,COALIN,97184
335,2022-02-16 14:49:00,163.25,NSE,163.35,163.15,163.35,COALIN,48177
336,2022-02-16 14:50:00,163.35,NSE,163.4,163.2,163.25,COALIN,36485
337,2022-02-16 14:51:00,163.3,NSE,163.35,163.2,163.35,COALIN,40183
338,2022-02-16 14:52:00,163.1,NSE,163.3,163.1,163.3,COALIN,28246
339,2022-02-16 14:53:00,163.05,NSE,163.15,163.0,163.15,COALIN,122475
340,2022-02-16 14:54:00,163.15,NSE,163.2,163.05,163.05,COALIN,19838
341,2022-02-16 14:55:00,163.05,NSE,163.15,163.05,163.1,COALIN,18038
342,2022-02-16 14:56:00,163.15,NSE,163.15,163.05,163.1,COALIN,30411
343,2022-02-16 14:57:00,163.15,NSE,163.15,163.1,163.15,COALIN,8386
344,2022-02-16 14:58:00,163.15,NSE,163.2,163.05,163.15,COALIN,11661
345,2022-02-16 14:59:00,163.4,NSE,163.4,163.15,163.15,COALIN,47135
346,2022-02-16 15:00:00,163.45,NSE,163.55,163.4,163.4,COALIN,46963
347,2022-02-16 15:01:00,163.5,NSE,163.6,163.45,163.45,COALIN,46642
348,2022-02-16 15:02:00,163.5,NSE,163.5,163.4,163.5,COALIN,36691
349,2022-02-16 15:03:00,163.6,NSE,163.6,163.5,163.5,COALIN,50077
350,2022-02-16 15:04:00,163.6,NSE,163.6,163.55,163.6,COALIN,45980
351,2022-02-16 15:05:00,163.6,NSE,163.6,163.55,163.55,COALIN,32222
352,2022-02-16 15:06:00,163.6,NSE,163.6,163.5,163.5,COALIN,36929
353,2022-02-16 15:07:00,163.6,NSE,163.6,163.55,163.6,COALIN,21254
354,2022-02-16 15:08:00,163.6,NSE,163.65,163.55,163.6,COALIN,34882
355,2022-02-16 15:09:00,163.7,NSE,163.7,163.55,163.6,COALIN,65322
356,2022-02-16 15:10:00,163.9,NSE,163.95,163.7,163.7,COALIN,21373
357,2022-02-16 15:11:00,163.9,NSE,163.95,163.85,163.9,COALIN,32401
358,2022-02-16 15:12:00,163.8,NSE,163.9,163.8,163.9,COALIN,29686
359,2022-02-16 15:13:00,163.95,NSE,163.95,163.85,163.9,COALIN,24686
360,2022-02-16 15:14:00,163.95,NSE,163.95,163.75,163.95,COALIN,64762
361,2022-02-16 15:15:00,163.95,NSE,163.95,163.9,163.95,COALIN,110591
362,2022-02-16 15:16:00,164.0,NSE,164.0,163.9,163.95,COALIN,41980
363,2022-02-16 15:17:00,164.0,NSE,164.0,163.9,164.0,COALIN,63714
364,2022-02-16 15:18:00,164.0,NSE,164.1,163.8,164.05,COALIN,89597
365,2022-02-16 15:19:00,163.95,NSE,164.0,163.95,164.0,COALIN,74413
366,2022-02-16 15:20:00,163.95,NSE,164.05,163.95,164.0,COALIN,65412
367,2022-02-16 15:21:00,163.95,NSE,164.0,163.9,163.95,COALIN,65862
368,2022-02-16 15:22:00,164.05,NSE,164.05,163.95,163.95,COALIN,36164
369,2022-02-16 15:23:00,164.0,NSE,164.05,164.0,164.05,COALIN,51922
370,2022-02-16 15:24:00,164.0,NSE,164.05,164.0,164.05,COALIN,131553
371,2022-02-16 15:25:00,163.95,NSE,164.05,163.9,164.0,COALIN,51026
372,2022-02-16 15:26:00,163.95,NSE,164.05,163.75,163.9,COALIN,38577
373,2022-02-16 15:27:00,163.95,NSE,164.0,163.8,163.9,COALIN,43544
374,2022-02-16 15:28:00,163.65,NSE,163.95,163.65,163.95,COALIN,69861
375,2022-02-16 15:29:00,163.85,NSE,163.85,163.45,163.8,COALIN,12985
