,datetime,close,exchange_code,high,low,open,stock_code,volume
324,2022-03-03 14:38:00,189.9,NSE,190.05,189.85,190.05,COALIN,60306
325,2022-03-03 14:39:00,189.7,NSE,189.95,189.6,189.85,COALIN,150533
326,2022-03-03 14:40:00,189.7,NSE,189.9,189.4,189.7,COALIN,146020
327,2022-03-03 14:41:00,189.55,NSE,189.8,189.5,189.7,COALIN,94076
328,2022-03-03 14:42:00,189.75,NSE,189.85,189.6,189.7,COALIN,56424
329,2022-03-03 14:43:00,190.1,NSE,190.25,189.75,189.75,COALIN,161831
330,2022-03-03 14:44:00,190.1,NSE,190.25,189.9,190.1,COALIN,144811
331,2022-03-03 14:45:00,189.85,NSE,190.15,189.7,190.15,COALIN,94413
332,2022-03-03 14:46:00,189.8,NSE,189.9,189.65,189.85,COALIN,51913
333,2022-03-03 14:47:00,189.85,NSE,190.15,189.8,189.9,COALIN,75257
334,2022-03-03 14:48:00,189.75,NSE,189.9,189.75,189.85,COALIN,25115
335,2022-03-03 14:49:00,189.8,NSE,189.85,189.7,189.8,COALIN,31020
336,2022-03-03 14:50:00,190.0,NSE,190.0,189.8,189.85,COALIN,29517
337,2022-03-03 14:51:00,189.95,NSE,190.0,189.8,189.95,COALIN,31464
338,2022-03-03 14:52:00,189.8,NSE,190.0,189.75,189.95,COALIN,47975
339,2022-03-03 14:53:00,189.85,NSE,189.95,189.75,189.85,COALIN,37921
340,2022-03-03 14:54:00,190.1,NSE,190.15,189.8,189.95,COALIN,209415
341,2022-03-03 14:55:00,189.9,NSE,190.15,189.9,190.15,COALIN,45804
342,2022-03-03 14:56:00,189.9,NSE,189.95,189.8,189.9,COALIN,58852
343,2022-03-03 14:57:00,189.8,NSE,189.95,189.8,189.8,COALIN,44772
344,2022-03-03 14:58:00,189.85,NSE,189.95,189.8,189.9,COALIN,85771
345,2022-03-03 14:59:00,189.75,NSE,189.9,189.7,189.8,COALIN,76798
346,2022-03-03 15:00:00,189.75,NSE,189.9,189.7,189.7,COALIN,100799
347,2022-03-03 15:01:00,189.7,NSE,189.8,189.7,189.75,COALIN,52825
348,2022-03-03 15:02:00,189.85,NSE,189.9,189.7,189.8,COALIN,78344
349,2022-03-03 15:03:00,189.95,NSE,190.0,189.8,189.9,COALIN,108802
350,2022-03-03 15:04:00,190.05,NSE,190.05,189.9,189.95,COALIN,151658
351,2022-03-03 15:05:00,189.55,NSE,190.05,189.55,190.0,COALIN,124393
352,2022-03-03 15:06:00,188.55,NSE,189.65,188.55,189.6,COALIN,328137
353,2022-03-03 15:07:00,188.7,NSE,189.0,188.65,188.7,COALIN,174516
354,2022-03-03 15:08:00,188.2,NSE,188.75,187.8,188.7,COALIN,313355
355,2022-03-03 15:09:00,188.4,NSE,188.5,188.05,188.05,COALIN,122217
356,2022-03-03 15:10:00,188.4,NSE,188.55,188.25,188.4,COALIN,188549
357,2022-03-03 15:11:00,188.4,NSE,188.45,188.25,188.35,COALIN,94217
358,2022-03-03 15:12:00,188.65,NSE,188.75,188.4,188.4,COALIN,146689
359,2022-03-03 15:13:00,188.85,NSE,188.9,188.7,188.7,COALIN,95472
360,2022-03-03 15:14:00,189.5,NSE,189.5,188.75,188.85,COALIN,178803
361,2022-03-03 15:15:00,189.9,NSE,190.3,189.2,189.55,COALIN,614714
362,2022-03-03 15:16:00,189.3,NSE,190.05,189.15,189.9,COALIN,296316
363,2022-03-03 15:17:00,189.45,NSE,189.5,189.25,189.35,COALIN,117139
364,2022-03-03 15:18:00,188.95,NSE,189.5,188.9,189.4,COALIN,330398
365,2022-03-03 15:19:00,188.75,NSE,189.15,188.7,189.05,COALIN,160730
366,2022-03-03 15:20:00,188.8,NSE,188.9,188.2,188.75,COALIN,591011
367,2022-03-03 15:21:00,188.55,NSE,188.7,188.15,188.7,COALIN,336885
368,2022-03-03 15:22:00,188.55,NSE,188.65,188.5,188.55,COALIN,77085
369,2022-03-03 15:23:00,188.6,NSE,188.9,188.55,188.55,COALIN,121515
370,2022-03-03 15:24:00,188.3,NSE,188.65,188.15,188.6,COALIN,274283
371,2022-03-03 15:25:00,188.65,NSE,188.85,188.2,188.35,COALIN,219768
372,2022-03-03 15:26:00,188.95,NSE,189.0,188.7,188.7,COALIN,100496
373,2022-03-03 15:27:00,188.85,NSE,189.0,188.75,188.95,COALIN,85814
374,2022-03-03 15:28:00,188.7,NSE,189.0,188.7,188.9,COALIN,179643
375,2022-03-03 15:29:00,188.85,NSE,188.9,188.3,188.9,COALIN,190076
