,datetime,close,exchange_code,high,low,open,stock_code,volume
324,2023-02-01 14:38:00,220.8,NSE,220.9,220.65,220.75,COALIN,31525
325,2023-02-01 14:39:00,220.9,NSE,220.95,220.75,220.75,COALIN,31887
326,2023-02-01 14:40:00,220.65,NSE,220.95,220.5,220.9,COALIN,45686
327,2023-02-01 14:41:00,220.7,NSE,220.7,220.4,220.6,COALIN,47298
328,2023-02-01 14:42:00,220.7,NSE,220.75,220.55,220.7,COALIN,41656
329,2023-02-01 14:43:00,220.35,NSE,220.75,220.25,220.55,COALIN,59643
330,2023-02-01 14:44:00,220.2,NSE,220.45,220.0,220.35,COALIN,47483
331,2023-02-01 14:45:00,219.6,NSE,220.25,219.6,220.25,COALIN,82983
332,2023-02-01 14:46:00,219.25,NSE,219.6,219.2,219.6,COALIN,102723
333,2023-02-01 14:47:00,217.65,NSE,219.0,217.5,219.0,COALIN,271070
334,2023-02-01 14:48:00,214.75,NSE,217.75,214.75,217.75,COALIN,303331
335,2023-02-01 14:49:00,218.0,NSE,218.0,214.45,214.65,COALIN,232135
336,2023-02-01 14:50:00,217.5,NSE,218.1,217.05,218.1,COALIN,101051
337,2023-02-01 14:51:00,217.3,NSE,217.95,216.7,217.5,COALIN,162135
338,2023-02-01 14:52:00,218.8,NSE,218.9,216.95,217.4,COALIN,139631
339,2023-02-01 14:53:00,218.7,NSE,219.75,218.6,218.8,COALIN,134657
340,2023-02-01 14:54:00,219.3,NSE,219.6,218.55,218.75,COALIN,81525
341,2023-02-01 14:55:00,219.35,NSE,219.45,219.05,219.15,COALIN,78027
342,2023-02-01 14:56:00,219.75,NSE,219.8,219.2,219.35,COALIN,72153
343,2023-02-01 14:57:00,218.55,NSE,219.9,218.55,219.8,COALIN,87042
344,2023-02-01 14:58:00,218.95,NSE,219.15,218.55,218.65,COALIN,89279
345,2023-02-01 14:59:00,218.15,NSE,219.2,218.15,218.85,COALIN,91749
346,2023-02-01 15:00:00,219.3,NSE,219.3,218.35,218.35,COALIN,86010
347,2023-02-01 15:01:00,219.95,NSE,220.0,219.3,219.3,COALIN,94146
348,2023-02-01 15:02:00,220.35,NSE,220.45,219.95,219.95,COALIN,108258
349,2023-02-01 15:03:00,220.3,NSE,220.45,220.05,220.45,COALIN,59146
350,2023-02-01 15:04:00,220.5,NSE,220.55,220.1,220.3,COALIN,72994
351,2023-02-01 15:05:00,220.8,NSE,221.0,220.5,220.5,COALIN,150347
352,2023-02-01 15:06:00,220.6,NSE,220.85,220.4,220.75,COALIN,49602
353,2023-02-01 15:07:00,220.9,NSE,221.05,220.6,220.7,COALIN,64189
354,2023-02-01 15:08:00,221.1,NSE,221.15,220.9,220.95,COALIN,79359
355,2023-02-01 15:09:00,221.15,NSE,221.2,221.0,221.1,COALIN,37895
356,2023-02-01 15:10:00,221.05,NSE,221.4,221.0,221.3,COALIN,99689
357,2023-02-01 15:11:00,221.0,NSE,221.05,220.85,221.0,COALIN,77302
358,2023-02-01 15:12:00,221.1,NSE,221.15,220.95,221.0,COALIN,37176
359,2023-02-01 15:13:00,221.1,NSE,221.15,221.0,221.1,COALIN,52748
360,2023-02-01 15:14:00,221.0,NSE,221.1,220.8,221.05,COALIN,144576
361,2023-02-01 15:15:00,220.95,NSE,221.0,220.85,221.0,COALIN,114874
362,2023-02-01 15:16:00,220.95,NSE,221.2,220.95,221.0,COALIN,86147
363,2023-02-01 15:17:00,220.95,NSE,221.05,220.85,221.05,COALIN,54520
364,2023-02-01 15:18:00,220.9,NSE,221.0,220.7,221.0,COALIN,121422
365,2023-02-01 15:19:00,220.6,NSE,220.75,220.6,220.7,COALIN,92856
366,2023-02-01 15:20:00,220.35,NSE,220.65,220.35,220.65,COALIN,106262
367,2023-02-01 15:21:00,220.6,NSE,220.6,220.4,220.5,COALIN,48553
368,2023-02-01 15:22:00,220.5,NSE,220.6,220.45,220.55,COALIN,33081
369,2023-02-01 15:23:00,220.75,NSE,220.75,220.55,220.55,COALIN,29785
370,2023-02-01 15:24:00,220.65,NSE,220.8,220.65,220.8,COALIN,65030
371,2023-02-01 15:25:00,220.6,NSE,220.65,220.5,220.65,COALIN,36740
372,2023-02-01 15:26:00,220.6,NSE,220.65,220.6,220.6,COALIN,26268
373,2023-02-01 15:27:00,221.0,NSE,221.0,220.5,220.65,COALIN,69420
374,2023-02-01 15:28:00,220.75,NSE,221.1,220.6,221.0,COALIN,57542
375,2023-02-01 15:29:00,221.0,NSE,221.0,220.7,220.8,COALIN,31376
