,datetime,close,exchange_code,high,low,open,stock_code,volume
292,2022-10-19 14:06:00,1121.1,NSE,1121.3,1121.05,1121.05,CIPLA,368
293,2022-10-19 14:07:00,1121.05,NSE,1121.1,1121.0,1121.05,CIPLA,1380
294,2022-10-19 14:08:00,1120.9,NSE,1121.1,1120.0,1121.05,CIPLA,4990
295,2022-10-19 14:09:00,1121.35,NSE,1121.35,1120.7,1120.9,CIPLA,6485
296,2022-10-19 14:10:00,1122.0,NSE,1122.0,1121.2,1121.2,CIPLA,2959
297,2022-10-19 14:11:00,1121.9,NSE,1122.4,1121.85,1121.85,CIPLA,1385
298,2022-10-19 14:12:00,1121.15,NSE,1122.2,1121.15,1122.2,CIPLA,3078
299,2022-10-19 14:13:00,1121.3,NSE,1122.0,1121.3,1121.85,CIPLA,1263
300,2022-10-19 14:14:00,1121.3,NSE,1121.35,1121.15,1121.3,CIPLA,785
301,2022-10-19 14:15:00,1120.5,NSE,1121.35,1120.5,1121.3,CIPLA,836
302,2022-10-19 14:16:00,1120.4,NSE,1120.5,1120.25,1120.25,CIPLA,430
303,2022-10-19 14:17:00,1120.35,NSE,1120.4,1120.35,1120.35,CIPLA,845
304,2022-10-19 14:18:00,1120.35,NSE,1120.4,1120.35,1120.4,CIPLA,560
305,2022-10-19 14:19:00,1120.35,NSE,1120.35,1120.0,1120.0,CIPLA,4695
306,2022-10-19 14:20:00,1122.0,NSE,1122.0,1120.3,1120.35,CIPLA,6393
307,2022-10-19 14:21:00,1122.1,NSE,1122.1,1121.45,1122.0,CIPLA,4303
308,2022-10-19 14:22:00,1122.45,NSE,1122.45,1122.0,1122.15,CIPLA,1012
309,2022-10-19 14:23:00,1123.35,NSE,1123.9,1122.3,1122.35,CIPLA,4436
310,2022-10-19 14:24:00,1124.0,NSE,1124.0,1123.3,1123.35,CIPLA,1549
311,2022-10-19 14:25:00,1123.85,NSE,1123.95,1123.0,1123.95,CIPLA,1406
312,2022-10-19 14:26:00,1122.25,NSE,1123.75,1122.0,1123.75,CIPLA,1447
313,2022-10-19 14:27:00,1122.5,NSE,1122.9,1122.15,1122.15,CIPLA,5917
314,2022-10-19 14:28:00,1122.45,NSE,1122.75,1122.15,1122.5,CIPLA,4338
315,2022-10-19 14:29:00,1124.05,NSE,1124.05,1122.45,1122.55,CIPLA,3232
316,2022-10-19 14:30:00,1124.6,NSE,1124.85,1123.9,1124.1,CIPLA,2415
317,2022-10-19 14:31:00,1124.3,NSE,1125.65,1123.85,1124.5,CIPLA,5686
318,2022-10-19 14:32:00,1124.0,NSE,1124.6,1123.55,1124.3,CIPLA,1423
319,2022-10-19 14:33:00,1124.05,NSE,1124.05,1123.3,1123.55,CIPLA,1349
320,2022-10-19 14:34:00,1123.75,NSE,1124.15,1123.75,1124.05,CIPLA,2486
321,2022-10-19 14:35:00,1123.65,NSE,1123.85,1123.5,1123.55,CIPLA,918
322,2022-10-19 14:36:00,1122.5,NSE,1123.65,1122.5,1123.65,CIPLA,1499
323,2022-10-19 14:37:00,1122.65,NSE,1122.8,1122.2,1122.5,CIPLA,1044
324,2022-10-19 14:38:00,1122.0,NSE,1122.65,1122.0,1122.6,CIPLA,1189
325,2022-10-19 14:39:00,1121.95,NSE,1122.05,1121.3,1122.0,CIPLA,2419
326,2022-10-19 14:40:00,1121.85,NSE,1122.0,1121.05,1121.9,CIPLA,988
327,2022-10-19 14:41:00,1121.35,NSE,1122.0,1121.0,1121.6,CIPLA,1686
328,2022-10-19 14:42:00,1120.75,NSE,1121.85,1120.2,1121.85,CIPLA,1505
329,2022-10-19 14:43:00,1121.2,NSE,1121.5,1120.75,1120.75,CIPLA,1319
330,2022-10-19 14:44:00,1121.15,NSE,1121.35,1121.15,1121.2,CIPLA,1106
331,2022-10-19 14:45:00,1120.4,NSE,1121.45,1120.4,1121.15,CIPLA,2610
332,2022-10-19 14:46:00,1121.3,NSE,1121.75,1120.3,1120.7,CIPLA,1525
333,2022-10-19 14:47:00,1121.9,NSE,1122.4,1121.15,1121.25,CIPLA,1720
334,2022-10-19 14:48:00,1122.65,NSE,1122.65,1121.85,1121.9,CIPLA,1460
335,2022-10-19 14:49:00,1121.2,NSE,1122.75,1121.0,1122.5,CIPLA,4561
336,2022-10-19 14:50:00,1121.25,NSE,1121.4,1121.0,1121.2,CIPLA,1165
337,2022-10-19 14:51:00,1120.6,NSE,1121.2,1120.25,1121.1,CIPLA,2502
338,2022-10-19 14:52:00,1121.3,NSE,1121.35,1120.7,1120.85,CIPLA,1634
339,2022-10-19 14:53:00,1121.0,NSE,1121.35,1120.7,1121.35,CIPLA,1767
340,2022-10-19 14:54:00,1120.5,NSE,1121.05,1120.25,1121.0,CIPLA,1130
341,2022-10-19 14:55:00,1120.45,NSE,1120.75,1120.25,1120.25,CIPLA,1119
342,2022-10-19 14:56:00,1120.6,NSE,1120.8,1120.4,1120.45,CIPLA,1033
343,2022-10-19 14:57:00,1120.5,NSE,1120.65,1120.35,1120.55,CIPLA,1298
344,2022-10-19 14:58:00,1121.05,NSE,1121.35,1120.35,1120.35,CIPLA,1892
345,2022-10-19 14:59:00,1120.75,NSE,1121.35,1120.75,1121.25,CIPLA,2939
346,2022-10-19 15:00:00,1122.95,NSE,1123.8,1120.7,1120.8,CIPLA,9394
347,2022-10-19 15:01:00,1123.95,NSE,1123.95,1123.15,1123.4,CIPLA,3456
348,2022-10-19 15:02:00,1123.5,NSE,1124.75,1123.2,1123.95,CIPLA,7191
349,2022-10-19 15:03:00,1123.75,NSE,1124.0,1123.05,1124.0,CIPLA,4528
350,2022-10-19 15:04:00,1123.7,NSE,1124.0,1123.7,1123.75,CIPLA,4333
351,2022-10-19 15:05:00,1124.15,NSE,1124.4,1123.7,1123.7,CIPLA,6127
352,2022-10-19 15:06:00,1124.3,NSE,1124.65,1124.05,1124.2,CIPLA,3636
353,2022-10-19 15:07:00,1123.5,NSE,1124.3,1123.4,1124.3,CIPLA,5605
354,2022-10-19 15:08:00,1123.6,NSE,1123.8,1123.6,1123.65,CIPLA,2346
355,2022-10-19 15:09:00,1124.15,NSE,1124.3,1123.6,1123.65,CIPLA,6013
356,2022-10-19 15:10:00,1123.3,NSE,1124.65,1123.3,1124.2,CIPLA,5731
357,2022-10-19 15:11:00,1121.8,NSE,1123.35,1121.7,1123.35,CIPLA,7100
358,2022-10-19 15:12:00,1120.95,NSE,1121.75,1120.0,1121.75,CIPLA,7846
359,2022-10-19 15:13:00,1121.15,NSE,1121.25,1120.8,1120.9,CIPLA,4953
360,2022-10-19 15:14:00,1120.9,NSE,1121.2,1120.9,1121.2,CIPLA,5609
361,2022-10-19 15:15:00,1120.6,NSE,1120.95,1119.7,1120.9,CIPLA,10234
362,2022-10-19 15:16:00,1120.7,NSE,1120.8,1120.45,1120.6,CIPLA,3441
363,2022-10-19 15:17:00,1120.95,NSE,1120.95,1120.7,1120.75,CIPLA,4182
364,2022-10-19 15:18:00,1120.05,NSE,1121.0,1119.1,1121.0,CIPLA,12115
365,2022-10-19 15:19:00,1120.6,NSE,1120.7,1119.7,1120.45,CIPLA,7219
366,2022-10-19 15:20:00,1120.05,NSE,1120.8,1119.95,1120.6,CIPLA,13500
367,2022-10-19 15:21:00,1121.4,NSE,1121.4,1120.05,1120.05,CIPLA,5511
368,2022-10-19 15:22:00,1121.6,NSE,1121.7,1120.85,1121.4,CIPLA,3381
369,2022-10-19 15:23:00,1121.7,NSE,1121.75,1121.6,1121.65,CIPLA,4902
370,2022-10-19 15:24:00,1121.7,NSE,1121.75,1121.65,1121.75,CIPLA,5999
371,2022-10-19 15:25:00,1123.0,NSE,1123.0,1121.65,1121.65,CIPLA,6158
372,2022-10-19 15:26:00,1123.7,NSE,1123.95,1122.85,1122.85,CIPLA,8392
373,2022-10-19 15:27:00,1121.8,NSE,1123.8,1121.8,1123.8,CIPLA,4859
374,2022-10-19 15:28:00,1121.3,NSE,1122.9,1121.05,1122.0,CIPLA,12468
375,2022-10-19 15:29:00,1123.0,NSE,1123.0,1120.5,1121.3,CIPLA,5859
