datetime,close,exchange_code,high,low,open,stock_code,volume
2024-07-10 15:10:00,298.6,NSE,298.6,298.15,298.25,ONGC,86259
2024-07-10 15:11:00,298.4,NSE,298.6,298.15,298.6,ONGC,72347
2024-07-10 15:12:00,298.5,NSE,298.5,298.3,298.35,ONGC,77838
2024-07-10 15:13:00,298.55,NSE,298.75,298.35,298.5,ONGC,75869
2024-07-10 15:14:00,298.6,NSE,298.65,298.5,298.6,ONGC,121475
2024-07-10 15:15:00,298.3,NSE,298.6,298.2,298.55,ONGC,113380
2024-07-10 15:16:00,298.55,NSE,298.55,298.2,298.45,ONGC,104819
2024-07-10 15:17:00,298.55,NSE,298.7,298.5,298.55,ONGC,145368
2024-07-10 15:18:00,298.5,NSE,298.65,298.35,298.6,ONGC,82366
2024-07-10 15:19:00,298.45,NSE,298.55,298.35,298.45,ONGC,57636
2024-07-10 15:20:00,298.9,NSE,299.1,298.45,298.5,ONGC,348178
2024-07-10 15:21:00,298.35,NSE,298.95,298.2,298.9,ONGC,110155
2024-07-10 15:22:00,298.1,NSE,298.35,298.0,298.35,ONGC,102343
2024-07-10 15:23:00,297.85,NSE,298.3,297.7,298.1,ONGC,153294
2024-07-10 15:24:00,298.2,NSE,298.2,297.8,297.85,ONGC,99504
2024-07-10 15:25:00,297.8,NSE,298.3,297.7,298.2,ONGC,58215
2024-07-10 15:26:00,297.8,NSE,297.9,297.55,297.85,ONGC,78750
2024-07-10 15:27:00,297.75,NSE,297.85,297.35,297.75,ONGC,101440
2024-07-10 15:28:00,298.0,NSE,298.15,297.7,297.75,ONGC,134249
2024-07-10 15:29:00,298.0,NSE,298.15,297.75,298.0,ONGC,87581
