,datetime,close,exchange_code,high,low,open,stock_code,volume
330,2021-06-03 15:00:00,804.1,NSE,805.0,804.1,804.55,CORINT,799
331,2021-06-03 15:01:00,805.5,NSE,805.6,804.1,804.1,CORINT,461
332,2021-06-03 15:02:00,804.85,NSE,805.5,804.2,805.5,CORINT,213
333,2021-06-03 15:03:00,805.0,NSE,805.75,804.2,804.2,CORINT,1079
334,2021-06-03 15:04:00,804.45,NSE,805.15,804.45,804.8,CORINT,193
335,2021-06-03 15:05:00,804.85,NSE,806.0,804.15,805.15,CORINT,764
336,2021-06-03 15:06:00,805.75,NSE,806.0,804.85,804.85,CORINT,502
337,2021-06-03 15:07:00,805.75,NSE,806.0,805.1,805.9,CORINT,467
338,2021-06-03 15:08:00,806.7,NSE,806.7,806.0,806.0,CORINT,1507
339,2021-06-03 15:09:00,807.25,NSE,807.75,806.4,806.7,CORINT,2999
340,2021-06-03 15:10:00,808.0,NSE,808.0,806.6,806.6,CORINT,1733
341,2021-06-03 15:11:00,809.2,NSE,809.75,808.0,808.0,CORINT,2379
342,2021-06-03 15:12:00,809.0,NSE,809.6,809.0,809.35,CORINT,3219
343,2021-06-03 15:13:00,809.4,NSE,809.4,809.0,809.4,CORINT,1469
344,2021-06-03 15:14:00,809.35,NSE,809.35,809.0,809.2,CORINT,1706
345,2021-06-03 15:15:00,809.85,NSE,809.85,809.0,809.0,CORINT,2354
346,2021-06-03 15:16:00,811.0,NSE,811.95,810.05,810.5,CORINT,3959
347,2021-06-03 15:17:00,812.0,NSE,812.8,809.95,810.25,CORINT,3886
348,2021-06-03 15:18:00,812.0,NSE,812.5,812.0,812.0,CORINT,1841
349,2021-06-03 15:19:00,812.5,NSE,812.5,812.0,812.0,CORINT,1860
350,2021-06-03 15:20:00,812.0,NSE,812.4,812.0,812.05,CORINT,2864
351,2021-06-03 15:21:00,812.4,NSE,812.4,812.0,812.05,CORINT,2982
352,2021-06-03 15:22:00,812.55,NSE,813.0,812.15,812.5,CORINT,5053
353,2021-06-03 15:23:00,812.0,NSE,813.0,812.0,812.5,CORINT,2494
354,2021-06-03 15:24:00,812.5,NSE,812.9,812.5,812.5,CORINT,654
355,2021-06-03 15:25:00,812.6,NSE,812.9,812.5,812.5,CORINT,2551
356,2021-06-03 15:26:00,812.5,NSE,812.8,812.5,812.6,CORINT,1287
357,2021-06-03 15:27:00,813.65,NSE,813.65,812.5,812.5,CORINT,5138
358,2021-06-03 15:28:00,813.0,NSE,813.7,813.0,813.7,CORINT,2529
359,2021-06-03 15:29:00,815.35,NSE,815.4,813.0,813.5,CORINT,1763
