,datetime,close,exchange_code,high,low,open,stock_code,volume
328,2020-09-15 14:58:00,800.9,NSE,801.0,799.8,800.05,CORINT,851
329,2020-09-15 14:59:00,800.1,NSE,800.9,800.0,800.5,CORINT,395
330,2020-09-15 15:00:00,799.75,NSE,800.45,799.5,800.45,CORINT,583
331,2020-09-15 15:01:00,798.25,NSE,800.0,798.25,799.9,CORINT,647
332,2020-09-15 15:02:00,798.9,NSE,798.95,798.25,798.25,CORINT,761
333,2020-09-15 15:03:00,799.45,NSE,799.45,798.0,798.95,CORINT,590
334,2020-09-15 15:04:00,799.2,NSE,799.75,799.1,799.1,CORINT,714
335,2020-09-15 15:05:00,799.7,NSE,800.0,799.2,799.2,CORINT,1691
336,2020-09-15 15:06:00,799.6,NSE,800.0,798.15,800.0,CORINT,1307
337,2020-09-15 15:07:00,799.95,NSE,800.0,799.35,799.6,CORINT,322
338,2020-09-15 15:08:00,800.0,NSE,800.0,799.15,799.95,CORINT,2030
339,2020-09-15 15:09:00,800.7,NSE,801.0,799.55,800.0,CORINT,845
340,2020-09-15 15:10:00,801.25,NSE,801.35,800.7,801.0,CORINT,791
341,2020-09-15 15:11:00,802.15,NSE,802.4,801.25,801.25,CORINT,7155
342,2020-09-15 15:12:00,802.8,NSE,802.8,802.15,802.3,CORINT,11813
343,2020-09-15 15:13:00,802.3,NSE,803.0,802.2,802.35,CORINT,10705
344,2020-09-15 15:14:00,806.0,NSE,806.3,802.3,802.3,CORINT,7360
345,2020-09-15 15:15:00,806.7,NSE,807.0,805.4,806.3,CORINT,2809
346,2020-09-15 15:16:00,807.0,NSE,807.0,805.75,806.3,CORINT,1511
347,2020-09-15 15:17:00,807.0,NSE,808.25,807.0,807.0,CORINT,2144
348,2020-09-15 15:18:00,809.0,NSE,809.0,801.3,807.0,CORINT,9415
349,2020-09-15 15:19:00,813.0,NSE,813.95,808.0,808.9,CORINT,12197
350,2020-09-15 15:20:00,814.9,NSE,815.0,810.05,813.0,CORINT,11790
351,2020-09-15 15:21:00,810.0,NSE,815.3,810.0,814.9,CORINT,6403
352,2020-09-15 15:22:00,810.35,NSE,811.0,810.0,810.0,CORINT,7140
353,2020-09-15 15:23:00,810.55,NSE,811.0,810.2,810.4,CORINT,743
354,2020-09-15 15:24:00,810.0,NSE,811.0,810.0,811.0,CORINT,2187
355,2020-09-15 15:25:00,810.0,NSE,810.95,810.0,810.0,CORINT,20248
356,2020-09-15 15:26:00,809.15,NSE,811.0,809.15,810.0,CORINT,4896
357,2020-09-15 15:27:00,810.0,NSE,810.85,809.3,810.0,CORINT,5765
358,2020-09-15 15:28:00,810.05,NSE,810.9,809.65,810.9,CORINT,2502
359,2020-09-15 15:29:00,809.3,NSE,811.0,809.3,810.05,CORINT,1673
